{'회원ID': 'M510', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M094', '추천_시설': [{'시설명': '흥천체육공원테니스장', '주소': '경기도 여주시 흥천면 효자로 94', '점수': 0.8}, {'시설명': '종합운동장 정구장', '주소': '경기도 이천시 부발읍 중부대로 1696', '점수': 0.8}, {'시설명': '개군레포츠공원 테니스장', '주소': '경기도 양평군 개군면 자진개1길 91', '점수': 0.653462}]}
{'회원ID': 'M318', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M365', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M778', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M145', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M317', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M703', '추천_시설': [{'시설명': '공도 대림테니스장', '주소': '경기도 안성시 공도읍 산책길 45', '점수': 0.9336099284776751}, {'시설명': '이충레포츠공원 테니스장', '주소': '경기도 평택시 장안웃길 149', '점수': 0.9035089076052121}, {'시설명': '신건지소공원 테니스장', '주소': '경기도 안성시 공단1로 16-15', '점수': 0.8604115005657178}]}
{'회원ID': 'M181', '추천_시설': [{'시설명': '공도 대림테니스장', '주소': '경기도 안성시 공도읍 산책길 45', '점수': 0.9524321487165337}, {'시설명': '신건지소공원 테니스장', '주소': '경기도 안성시 공단1로 16-15', '점수': 0.9193825048130273}, {'시설명': '이충레포츠공원 테니스장', '주소': '경기도 평택시 장안웃길 149', '점수': 0.9122943948644935}]}
{'회원ID': 'M030', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M428', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 1.0}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 1.0}, {'시설명': '소망공원 테니스장', '주소': '경기도 시흥시 마유로186번길 10', '점수': 1.0}]}
{'회원ID': 'M540', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M271', '추천_시설': [{'시설명': '소망공원 테니스장', '주소': '경기도 시흥시 마유로186번길 10', '점수': 0.9777192026004617}, {'시설명': '정왕동 체육공원테니스장', '주소': '경기도 시흥시 역전로 50', '점수': 0.9591095499508897}, {'시설명': '거모동 테니스장', '주소': '경기도 시흥시 군자로534번길 19', '점수': 0.9431659268019732}]}
{'회원ID': 'M834', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M196', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 1.0}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 1.0}, {'시설명': '진건하수처리장테니스장', '주소': '경기도 남양주시 진건읍 금강로380번길 67', '점수': 1.0}]}
{'회원ID': 'M126', '추천_시설': [{'시설명': '세종대왕면 체육공원 테니스장', '주소': '경기도 여주시 세종대왕면 능서공원길 101', '점수': 0.8}, {'시설명': '청운레포츠공원 테니스장', '주소': '경기도 양평군 청운면 청운체육공원길 52', '점수': 0.6892100000000001}, {'시설명': '옥천레포츠공원 테니스장', '주소': '경기도 양평군 옥천면 옥천체육공원길 40', '점수': 0.6892100000000001}]}
{'회원ID': 'M628', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M784', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M994', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M227', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M851', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M872', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '충장체육시설테니스장', '주소': '경기도 고양시 덕양구 행주로 108-1', '점수': 0.6}]}
{'회원ID': 'M079', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M046', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M573', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M307', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M432', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M090', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.8}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.8}, {'시설명': '진건하수처리장테니스장', '주소': '경기도 남양주시 진건읍 금강로380번길 67', '점수': 0.8}]}
{'회원ID': 'M403', '추천_시설': [{'시설명': '흥천체육공원테니스장', '주소': '경기도 여주시 흥천면 효자로 94', '점수': 0.8}, {'시설명': '종합운동장 정구장', '주소': '경기도 이천시 부발읍 중부대로 1696', '점수': 0.8}, {'시설명': '모가면 체육공원 테니스장', '주소': '경기도 이천시 모가면 공원로 161-29', '점수': 0.8}]}
{'회원ID': 'M277', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 1.0}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 1.0}, {'시설명': '종합운동장 내 테니스장', '주소': '경기도 김포시 돌문로15번길 36-10', '점수': 1.0}]}
{'회원ID': 'M732', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M530', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M646', '추천_시설': [{'시설명': '매탄공원테니스장', '주소': '경기도 수원시 영통구 매탄로 185', '점수': 1.0}, {'시설명': '나촌배수지테니스장', '주소': '경기도 수원시 영통구 매영로199번길 50', '점수': 1.0}, {'시설명': '호매실배수지테니스장', '주소': '경기도 수원시 권선구 칠보로1번길 89', '점수': 1.0}]}
{'회원ID': 'M866', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '충장체육시설테니스장', '주소': '경기도 고양시 덕양구 행주로 108-1', '점수': 0.6}]}
{'회원ID': 'M864', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M102', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M572', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M807', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M711', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M148', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M828', '추천_시설': [{'시설명': '세종대왕면 체육공원 테니스장', '주소': '경기도 여주시 세종대왕면 능서공원길 101', '점수': 1.0}, {'시설명': '모가면 체육공원 테니스장', '주소': '경기도 이천시 모가면 공원로 161-29', '점수': 1.0}, {'시설명': '가남체육공원테니스장', '주소': '경기도 여주시 가남읍 대명산길 98', '점수': 0.9827319999999999}]}
{'회원ID': 'M605', '추천_시설': [{'시설명': '공도 대림테니스장', '주소': '경기도 안성시 공도읍 산책길 45', '점수': 0.8}, {'시설명': '이충레포츠공원 테니스장', '주소': '경기도 평택시 장안웃길 149', '점수': 0.8}, {'시설명': '신건지소공원 테니스장', '주소': '경기도 안성시 공단1로 16-15', '점수': 0.732896}]}
{'회원ID': 'M260', '추천_시설': [{'시설명': '하동 테니스장', '주소': '경기도 여주시 영릉로 180', '점수': 0.858647642807163}, {'시설명': '세종대왕면 체육공원 테니스장', '주소': '경기도 여주시 세종대왕면 능서공원길 101', '점수': 0.8342237942675275}, {'시설명': '흥천체육공원테니스장', '주소': '경기도 여주시 흥천면 효자로 94', '점수': 0.8137028382151759}]}
{'회원ID': 'M009', '추천_시설': [{'시설명': '청운레포츠공원 테니스장', '주소': '경기도 양평군 청운면 청운체육공원길 52', '점수': 0.786782}, {'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}]}
{'회원ID': 'M839', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M664', '추천_시설': [{'시설명': '소망공원 테니스장', '주소': '경기도 시흥시 마유로186번길 10', '점수': 0.8}, {'시설명': '이충레포츠공원 테니스장', '주소': '경기도 평택시 장안웃길 149', '점수': 0.8}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}]}
{'회원ID': 'M270', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M596', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M876', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M056', '추천_시설': [{'시설명': '소망공원 테니스장', '주소': '경기도 시흥시 마유로186번길 10', '점수': 0.8404471951093373}, {'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.8}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.8}]}
{'회원ID': 'M798', '추천_시설': [{'시설명': '호매실배수지테니스장', '주소': '경기도 수원시 권선구 칠보로1번길 89', '점수': 0.8}, {'시설명': '정왕동 체육공원테니스장', '주소': '경기도 시흥시 역전로 50', '점수': 0.8}, {'시설명': '거모동 테니스장', '주소': '경기도 시흥시 군자로534번길 19', '점수': 0.8}]}
{'회원ID': 'M488', '추천_시설': [{'시설명': '거모동 테니스장', '주소': '경기도 시흥시 군자로534번길 19', '점수': 0.8}, {'시설명': '소망공원 테니스장', '주소': '경기도 시흥시 마유로186번길 10', '점수': 0.8}, {'시설명': '이충레포츠공원 테니스장', '주소': '경기도 평택시 장안웃길 149', '점수': 0.8}]}
{'회원ID': 'M034', '추천_시설': [{'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 1.0}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 1.0}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 1.0}]}
{'회원ID': 'M048', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M666', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M592', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M069', '추천_시설': [{'시설명': '청운레포츠공원 테니스장', '주소': '경기도 양평군 청운면 청운체육공원길 52', '점수': 0.7921039999999999}, {'시설명': '하동 테니스장', '주소': '경기도 여주시 영릉로 180', '점수': 0.65}, {'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}]}
{'회원ID': 'M860', '추천_시설': [{'시설명': '공도 대림테니스장', '주소': '경기도 안성시 공도읍 산책길 45', '점수': 1.0}, {'시설명': '이충레포츠공원 테니스장', '주소': '경기도 평택시 장안웃길 149', '점수': 1.0}, {'시설명': '신건지소공원 테니스장', '주소': '경기도 안성시 공단1로 16-15', '점수': 0.9815386085160827}]}
{'회원ID': 'M409', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '충장체육시설테니스장', '주소': '경기도 고양시 덕양구 행주로 108-1', '점수': 0.6}]}
{'회원ID': 'M850', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M815', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '충장체육시설테니스장', '주소': '경기도 고양시 덕양구 행주로 108-1', '점수': 0.6}]}
{'회원ID': 'M425', '추천_시설': [{'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 1.0}, {'시설명': '공도 대림테니스장', '주소': '경기도 안성시 공도읍 산책길 45', '점수': 1.0}, {'시설명': '둔전체육공원 테니스장', '주소': '경기도 용인시 처인구 포곡읍 둔전로 3', '점수': 1.0}]}
{'회원ID': 'M538', '추천_시설': [{'시설명': '장호원읍 레포츠공원 테니스장', '주소': '경기도 이천시 장호원읍 서동대로8759번길 97-56', '점수': 0.766112}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}]}
{'회원ID': 'M451', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M697', '추천_시설': [{'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.9349878661608217}, {'시설명': '법원체육공원테니스장', '주소': '경기도 파주시 법원읍 술이홀로 679', '점수': 0.9223292745296148}, {'시설명': '운정건강공원1 테니스장', '주소': '경기도 파주시 와석순환로172번길 35', '점수': 0.8910083535466489}]}
{'회원ID': 'M041', '추천_시설': [{'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 1.0}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 1.0}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 1.0}]}
{'회원ID': 'M498', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 1.0}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 1.0}, {'시설명': '충장체육시설테니스장', '주소': '경기도 고양시 덕양구 행주로 108-1', '점수': 1.0}]}
{'회원ID': 'M559', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M767', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M986', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M108', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '충장체육시설테니스장', '주소': '경기도 고양시 덕양구 행주로 108-1', '점수': 0.6}]}
{'회원ID': 'M348', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M658', '추천_시설': [{'시설명': '모가면 체육공원 테니스장', '주소': '경기도 이천시 모가면 공원로 161-29', '점수': 0.8901427567444065}, {'시설명': '흥천체육공원테니스장', '주소': '경기도 여주시 흥천면 효자로 94', '점수': 0.8399901302437651}, {'시설명': '장호원읍 레포츠공원 테니스장', '주소': '경기도 이천시 장호원읍 서동대로8759번길 97-56', '점수': 0.829834}]}
{'회원ID': 'M168', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M783', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 1.0}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 1.0}, {'시설명': '복사골공원테니스장', '주소': '경기도 부천시 원미구 장말로293번길 45', '점수': 1.0}]}
{'회원ID': 'M003', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
